.rw-r--r--@ 6.1k mika.zimina  1 Oct 10:36  .DS_Store
.rw-r--r--@ 7.0k mika.zimina  1 Oct 09:14  Aberrant_Shape_Icon.webp
.rw-r--r--@ 8.6k mika.zimina  1 Oct 09:14  Ability_Drain_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:50  Abjure_Enemy_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:23  Absolute_Power_Icon.webp
.rw-r--r--@  34k mika.zimina  1 Oct 09:44  Absorb_Elements_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 09:14  Absorb_Intellect_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 09:44  Accursed_Spectre_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 10:50  Acid_Breath_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:14  Acid_Splash_Icon.webp
.rw-r--r--@  39k mika.zimina  1 Oct 09:11  Action_Surge_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:14  Activate_Call_Lightning_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:50  Activate_Flame_Tiles_Icon.webp
.rw-r--r--@  19k mika.zimina  1 Oct 10:14  Activate_Witch_Bolt_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 09:43  Advanced_Unarmoured_Movement_Icon.webp
.rw-r--r--@  12k mika.zimina  1 Oct 10:14  Aegis_of_the_Absolute_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:43  Agonising_Blast_Icon.webp
.rw-r--r--@  14k mika.zimina  1 Oct 10:14  Aid_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:50  Ancient_Grudges_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:14  Animal_Friendship_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:14  Animate_Dead_Duergar_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:13  Animate_Dead_Ghoul_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 10:13  Animate_Dead_Icon.webp
.rw-r--r--@  11k mika.zimina  1 Oct 10:13  Animate_Dead_Skeleton_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 10:13  Animate_Dead_Zombie_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:50  Animating_Spores_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:13  Arachnid_Compulsion_Icon.webp
.rw-r--r--@ 9.0k mika.zimina  1 Oct 09:23  Arcane_Ammunition_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 09:43  Arcane_Archer_Lore_Icon.webp
.rw-r--r--@  21k mika.zimina  1 Oct 09:43  Arcane_Battery_Passive_Feature_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:13  Arcane_Eye_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 10:13  Arcane_Gate_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 10:13  Arcane_Lock_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 09:10  Arcane_Recovery_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 10:50  Arcane_Shot_Banishing_Arrow_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:50  Arcane_Shot_Beguiling_Arrow_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:50  Arcane_Shot_Bursting_Arrow_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:50  Arcane_Shot_Enfeebling_Arrow_Icon.webp
.rw-r--r--@  36k mika.zimina  1 Oct 10:49  Arcane_Shot_Grasping_Arrow_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:49  Arcane_Shot_Piercing_Arrow_Icon.webp
.rw-r--r--@  33k mika.zimina  1 Oct 10:49  Arcane_Shot_Seeking_Arrow_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 10:49  Arcane_Shot_Shadow_Arrow_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:43  Arcane_Ward_Icon.webp
.rw-r--r--@  23k mika.zimina  1 Oct 09:43  Archery_Icon.webp
.rw-r--r--@  15k mika.zimina  1 Oct 09:43  Arctic_Icon.webp
.rw-r--r--@  32k mika.zimina  1 Oct 09:43  Armour_of_Agathys_(passive_feature)_Icon.webp
.rw-r--r--@  27k mika.zimina  1 Oct 10:13  Armour_of_Agathys_Icon.webp
.rw-r--r--@  31k mika.zimina  1 Oct 09:43  Armour_of_Hexes_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 10:13  Arms_of_Hadar_Icon.webp
.rw-r--r--@  16k mika.zimina  1 Oct 09:43  "Artificer's_Lore_Icon.webp"
.rw-r--r--@  23k mika.zimina  1 Oct 09:43  Aspect_of_the_Beast_Bear_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:43  Aspect_of_the_Beast_Chimpanzee_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:43  Aspect_of_the_Beast_Crocodile_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:43  Aspect_of_the_Beast_Eagle_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:43  Aspect_of_the_Beast_Elk_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:43  Aspect_of_the_Beast_Honey_Badger_Icon.webp
.rw-r--r--@  25k mika.zimina  1 Oct 09:43  Aspect_of_the_Beast_Stallion_Icon.webp
.rw-r--r--@  24k mika.zimina  1 Oct 09:43  Aspect_of_the_Beast_Tiger_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:43  Aspect_of_the_Beast_Wolf_Icon.webp
.rw-r--r--@  22k mika.zimina  1 Oct 09:43  Aspect_of_the_Beast_Wolverine_Icon.webp
.rw-r--r--@  30k mika.zimina  1 Oct 10:49  Aspect_of_the_Elk_Icon.webp
.rw-r--r--@  26k mika.zimina  1 Oct 10:49  Aspect_of_the_Wolf_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 10:49  Astral_Knowledge_Icon.webp
.rw-r--r--@  20k mika.zimina  1 Oct 09:43  Athlete_Standing_Up_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:49  Aura_of_Courage_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:49  Aura_of_Devotion_Icon.webp
.rw-r--r--@  18k mika.zimina  1 Oct 10:49  Aura_of_Hate_Icon.webp
.rw-r--r--@  29k mika.zimina  1 Oct 09:43  Aura_of_Murder_Icon.webp
